Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-1

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 6ca9889518a31b47d13e57dff61ef5d285ac1a15
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:39:14--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.36, 74.125.228.32, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
   750K .......... .......... .......... .......... ..........  0% 36.2M 43s
   800K .......... .......... .......... .......... ..........  1% 38.7M 40s
   850K .......... .......... .......... .......... ..........  1% 36.5M 38s
   900K .......... .......... .......... .......... ..........  1% 38.1M 36s
   950K .......... .......... .......... .......... ..........  1% 38.4M 34s
  1000K .......... .......... .......... .......... ..........  1% 66.7M 33s
  1050K .......... .......... .......... .......... ..........  1% 60.9M 31s
  1100K .......... .......... .......... .......... ..........  1% 30.7M 30s
  1150K .......... .......... .......... .......... ..........  1% 37.1M 29s
  1200K .......... .......... .......... .......... ..........  1% 35.6M 28s
  1250K .......... .......... .......... .......... ..........  1% 37.7M 27s
  1300K .......... .......... .......... .......... ..........  1% 72.8M 26s
  1350K .......... .......... .......... .......... ..........  1% 54.9M 25s
  1400K .......... .......... .......... .......... ..........  1% 33.0M 24s
  1450K .......... .......... .......... .......... ..........  1% 39.5M 23s
  1500K .......... .......... .......... .......... ..........  1% 35.1M 23s
  1550K .......... .......... .......... .......... ..........  1% 45.9M 22s
  1600K .......... .......... .......... .......... ..........  2% 24.0M 21s
  1650K .......... .......... .......... .......... ..........  2%  168M 21s
  1700K .......... .......... .......... .......... ..........  2% 41.9M 20s
  1750K .......... .......... .......... .......... ..........  2% 35.2M 20s
  1800K .......... .......... .......... .......... ..........  2% 39.6M 19s
  1850K .......... .......... .......... .......... ..........  2%  227M 19s
  1900K .......... .......... .......... .......... ..........  2% 40.8M 18s
  1950K .......... .......... .......... .......... ..........  2% 46.8M 18s
  2000K .......... .......... .......... .......... ..........  2%  205K 27s
  2050K .......... .......... .......... .......... ..........  2% 17.7M 26s
  2100K .......... .......... .......... .......... ..........  2% 38.4M 26s
  2150K .......... .......... .......... .......... ..........  2%  251M 25s
  2200K .......... .......... .......... .......... ..........  2% 32.2M 25s
  2250K .......... .......... .......... .......... ..........  2% 32.1M 24s
  2300K .......... .......... .......... .......... ..........  2% 44.8M 24s
  2350K .......... .......... .......... .......... ..........  2%  133M 23s
  2400K .......... .......... .......... .......... ..........  3% 51.5M 23s
  2450K .......... .......... .......... .......... ..........  3% 43.5M 22s
  2500K .......... .......... .......... .......... ..........  3% 39.6M 22s
  2550K .......... .......... .......... .......... ..........  3% 59.3M 21s
  2600K .......... .......... .......... .......... ..........  3% 86.3M 21s
  2650K .......... .......... .......... .......... ..........  3% 36.2M 21s
  2700K .......... .......... .......... .......... ..........  3% 35.6M 20s
  2750K .......... .......... .......... .......... ..........  3% 49.4M 20s
  2800K .......... .......... .......... .......... ..........  3% 40.2M 20s
  2850K .......... .......... .......... .......... ..........  3% 73.7M 19s
  2900K .......... .......... .......... .......... ..........  3% 44.3M 19s
  2950K .......... .......... .......... .......... ..........  3% 45.0M 19s
  3000K .......... .......... .......... .......... ..........  3% 41.4M 18s
  3050K .......... .......... .......... .......... ..........  3% 80.0M 18s
  3100K .......... .......... .......... .......... ..........  3% 55.8M 18s
  3150K .......... .......... .......... .......... ..........  3% 36.3M 18s
  3200K .......... .......... .......... .......... ..........  4% 40.1M 17s
  3250K .......... .......... .......... .......... ..........  4% 42.0M 17s
  3300K .......... .......... .......... .......... ..........  4%  281M 17s
  3350K .......... .......... .......... .......... ..........  4% 42.5M 17s
  3400K .......... .......... .......... .......... ..........  4% 44.8M 16s
  3450K .......... .......... .......... .......... ..........  4% 43.2M 16s
  3500K .......... .......... .......... .......... ..........  4% 48.0M 16s
  3550K .......... .......... .......... .......... ..........  4%  194M 16s
  3600K .......... .......... .......... .......... ..........  4% 47.0M 15s
  3650K .......... .......... .......... .......... ..........  4% 39.4M 15s
  3700K .......... .......... .......... .......... ..........  4% 46.5M 15s
  3750K .......... .......... .......... .......... ..........  4%  263M 15s
  3800K .......... .......... .......... .......... ..........  4% 38.1M 15s
  3850K .......... .......... .......... .......... ..........  4% 45.4M 14s
  3900K .......... .......... .......... .......... ..........  4% 47.1M 14s
  3950K .......... .......... .......... .......... ..........  4% 42.1M 14s
  4000K .......... .......... .......... .......... ..........  5%  179M 14s
  4050K .......... .......... .......... .......... ..........  5%  238K 18s
  4100K .......... .......... .......... .......... ..........  5%  123M 18s
  4150K .......... .......... .......... .......... ..........  5% 46.2M 17s
  4200K .......... .......... .......... .......... ..........  5% 56.4M 17s
  4250K .......... .......... .......... .......... ..........  5%  107M 17s
  4300K .......... .......... .......... .......... ..........  5% 46.9M 17s
  4350K .......... .......... .......... .......... ..........  5% 33.2M 17s
  4400K .......... .......... .......... .......... ..........  5% 44.1M 16s
  4450K .......... .......... .......... .......... ..........  5% 47.1M 16s
  4500K .......... .......... .......... .......... ..........  5%  118M 16s
  4550K .......... .......... .......... .......... ..........  5% 34.7M 16s
  4600K .......... .......... .......... .......... ..........  5% 91.8M 16s
  4650K .......... .......... .......... .......... ..........  5% 43.2M 16s
  4700K .......... .......... .......... .......... ..........  5% 59.3M 15s
  4750K .......... .......... .......... .......... ..........  5% 28.7M 15s
  4800K .......... .......... .......... .......... ..........  6% 27.9M 15s
  4850K .......... .......... .......... .......... ..........  6% 67.4M 15s
  4900K .......... .......... .......... .......... ..........  6% 45.3M 15s
  4950K .......... .......... .......... .......... ..........  6% 48.2M 15s
  5000K .......... .......... .......... .......... ..........  6% 18.8M 15s
  5050K .......... .......... .......... .......... ..........  6% 20.0M 14s
  5100K .......... .......... .......... .......... ..........  6%  121M 14s
  5150K .......... .......... .......... .......... ..........  6% 18.9M 14s
  5200K .......... .......... .......... .......... ..........  6% 7.59M 14s
  5250K .......... .......... .......... .......... ..........  6% 37.2M 14s
  5300K .......... .......... .......... .......... ..........  6% 19.1M 14s
  5350K .......... .......... .......... .......... ..........  6% 38.7M 14s
  5400K .......... .......... .......... .......... ..........  6% 29.9M 14s
  5450K .......... .......... .......... .......... ..........  6% 23.6M 14s
  5500K .......... .......... .......... .......... ..........  6% 26.6M 13s
  5550K .......... .......... .......... .......... ..........  6% 22.7M 13s
  5600K .......... .......... .......... .......... ..........  7% 26.8M 13s
  5650K .......... .......... .......... .......... ..........  7% 32.1M 13s
  5700K .......... .......... .......... .......... ..........  7% 22.5M 13s
  5750K .......... .......... .......... .......... ..........  7% 31.1M 13s
  5800K .......... .......... .......... .......... ..........  7% 31.2M 13s
  5850K .......... .......... .......... .......... ..........  7% 20.7M 13s
  5900K .......... .......... .......... .......... ..........  7% 30.9M 13s
  5950K .......... .......... .......... .......... ..........  7% 16.3M 13s
  6000K .......... .......... .......... .......... ..........  7% 25.1M 12s
  6050K .......... .......... .......... .......... ..........  7% 27.1M 12s
  6100K .......... .......... .......... .......... ..........  7% 79.0K 20s
  6150K .......... .......... .......... .......... ..........  7%  243K 22s
  6200K .......... .......... .......... .......... ..........  7%  185M 22s
  6250K .......... .......... .......... .......... ..........  7%  195M 22s
  6300K .......... .......... .......... .......... ..........  7% 90.0M 22s
  6350K .......... .......... .......... .......... ..........  7%  212M 22s
  6400K .......... .......... .......... .......... ..........  7% 81.2M 21s
  6450K .......... .......... .......... .......... ..........  8% 57.0M 21s
  6500K .......... .......... .......... .......... ..........  8% 26.6M 21s
  6550K .......... .......... .......... .......... ..........  8% 33.4M 21s
  6600K .......... .......... .......... .......... ..........  8% 24.4M 21s
  6650K .......... .......... .......... .......... ..........  8% 39.1M 21s
  6700K .......... .......... .......... .......... ..........  8% 21.2M 20s
  6750K .......... .......... .......... .......... ..........  8% 34.0M 20s
  6800K .......... .......... .......... .......... ..........  8% 27.4M 20s
  6850K .......... .......... .......... .......... ..........  8% 28.7M 20s
  6900K .......... .......... .......... .......... ..........  8% 31.0M 20s
  6950K .......... .......... .......... .......... ..........  8% 29.7M 20s
  7000K .......... .......... .......... .......... ..........  8% 36.7M 20s
  7050K .......... .......... .......... .......... ..........  8% 21.8M 19s
  7100K .......... .......... .......... .......... ..........  8% 31.4M 19s
  7150K .......... .......... .......... .......... ..........  8% 33.9M 19s
  7200K .......... .......... .......... .......... ..........  8% 41.8M 19s
  7250K .......... .......... .......... .......... ..........  9% 36.5M 19s
  7300K .......... .......... .......... .......... ..........  9% 39.2M 19s
  7350K .......... .......... .......... .......... ..........  9% 34.6M 19s
  7400K .......... .......... .......... .......... ..........  9% 29.6M 19s
  7450K .......... .......... .......... .......... ..........  9% 22.8M 18s
  7500K .......... .......... .......... .......... ..........  9% 36.3M 18s
  7550K .......... .......... .......... .......... ..........  9% 43.0M 18s
  7600K .......... .......... .......... .......... ..........  9% 40.8M 18s
  7650K .......... .......... .......... .......... ..........  9% 39.0M 18s
  7700K .......... .......... .......... .......... ..........  9% 38.0M 18s
  7750K .......... .......... .......... .......... ..........  9% 36.5M 18s
  7800K .......... .......... .......... .......... ..........  9% 39.4M 18s
  7850K .......... .......... .......... .......... ..........  9% 31.5M 17s
  7900K .......... .......... .......... .......... ..........  9% 42.5M 17s
  7950K .......... .......... .......... .......... ..........  9% 25.6M 17s
  8000K .......... .......... .......... .......... ..........  9% 38.9M 17s
  8050K .......... .......... .......... .......... .......... 10% 33.5M 17s
  8100K .......... .......... .......... .......... .......... 10% 21.7M 17s
  8150K .......... .......... .......... .......... .......... 10% 30.7M 17s
  8200K .......... .......... .......... .......... .......... 10% 35.5M 17s
  8250K .......... .......... .......... .......... .......... 10% 40.4M 17s
  8300K .......... .......... .......... .......... .......... 10% 42.0M 17s
  8350K .......... .......... .......... .......... .......... 10% 40.6M 16s
  8400K .......... .......... .......... .......... .......... 10% 81.8M 16s
  8450K .......... .......... .......... .......... .......... 10% 50.9M 16s
  8500K .......... .......... .......... .......... .......... 10% 46.2M 16s
  8550K .......... .......... .......... .......... .......... 10% 42.5M 16s
  8600K .......... .......... .......... .......... .......... 10% 41.7M 16s
  8650K .......... .......... .......... .......... .......... 10% 52.5M 16s
  8700K .......... .......... .......... .......... .......... 10% 38.9M 16s
  8750K .......... .......... .......... .......... .......... 10% 51.0M 16s
  8800K .......... .......... .......... .......... .......... 10% 50.5M 16s
  8850K .......... .......... .......... .......... .......... 11% 34.4M 16s
  8900K .......... .......... .......... .......... .......... 11% 41.3M 15s
  8950K .......... .......... .......... .......... .......... 11% 42.1M 15s
  9000K .......... .......... .......... .......... .......... 11% 31.5M 15s
  9050K .......... .......... .......... .......... .......... 11% 59.8M 15s
  9100K .......... .......... .......... .......... .......... 11% 29.0M 15s
  9150K .......... .......... .......... .......... .......... 11% 47.5M 15s
  9200K .......... .......... .......... .......... .......... 11% 48.5M 15s
  9250K .......... .......... .......... .......... .......... 11% 30.4M 15s
  9300K .......... .......... .......... .......... .......... 11% 46.0M 15s
  9350K .......... .......... .......... .......... .......... 11% 43.1M 15s
  9400K .......... .......... .......... .......... .......... 11% 24.8M 15s
  9450K .......... .......... .......... .......... .......... 11% 48.9M 15s
  9500K .......... .......... .......... .......... .......... 11% 78.9M 14s
  9550K .......... .......... .......... .......... .......... 11% 27.8M 14s
  9600K .......... .......... .......... .......... .......... 11% 34.6M 14s
  9650K .......... .......... .......... .......... .......... 12% 33.2M 14s
  9700K .......... .......... .......... .......... .......... 12% 41.1M 14s
  9750K .......... .......... .......... .......... .......... 12% 36.7M 14s
  9800K .......... .......... .......... .......... .......... 12% 35.6M 14s
  9850K .......... .......... .......... .......... .......... 12% 36.6M 14s
  9900K .......... .......... .......... .......... .......... 12%  168M 14s
  9950K .......... .......... .......... .......... .......... 12% 37.2M 14s
 10000K .......... .......... .......... .......... .......... 12% 36.7M 14s
 10050K .......... .......... .......... .......... .......... 12% 60.1M 14s
 10100K .......... .......... .......... .......... .......... 12% 74.9M 14s
 10150K .......... .......... .......... .......... .......... 12% 30.4M 14s
 10200K .......... .......... .......... .......... .......... 12% 44.1M 13s
 10250K .......... .......... .......... .......... .......... 12% 36.7M 13s
 10300K .......... .......... .......... .......... .......... 12% 39.6M 13s
 10350K .......... .......... .......... .......... .......... 12%  171M 13s
 10400K .......... .......... .......... .......... .......... 12% 35.9M 13s
 10450K .......... .......... .......... .......... .......... 13% 39.1M 13s
 10500K .......... .......... .......... .......... .......... 13% 23.3M 13s
 10550K .......... .......... .......... .......... .......... 13% 95.6M 13s
 10600K .......... .......... .......... .......... .......... 13% 48.2M 13s
 10650K .......... .......... .......... .......... .......... 13% 41.3M 13s
 10700K .......... .......... .......... .......... .......... 13% 40.7M 13s
 10750K .......... .......... .......... .......... .......... 13%  185M 13s
 10800K .......... .......... .......... .......... .......... 13% 40.9M 13s
 10850K .......... .......... .......... .......... .......... 13% 36.4M 13s
 10900K .......... .......... .......... .......... .......... 13% 95.6M 13s
 10950K .......... .......... .......... .......... .......... 13% 32.7M 12s
 11000K .......... .......... .......... .......... .......... 13% 35.4M 12s
 11050K .......... .......... .......... .......... .......... 13%  177M 12s
 11100K .......... .......... .......... .......... .......... 13% 36.2M 12s
 11150K .......... .......... .......... .......... .......... 13% 69.1M 12s
 11200K .......... .......... .......... .......... .......... 13% 43.2M 12s
 11250K .......... .......... .......... .......... .......... 14% 39.8M 12s
 11300K .......... .......... .......... .......... .......... 14% 92.8M 12s
 11350K .......... .......... .......... .......... .......... 14% 42.9M 12s
 11400K .......... .......... .......... .......... .......... 14% 36.3M 12s
 11450K .......... .......... .......... .......... .......... 14% 36.5M 12s
 11500K .......... .......... .......... .......... .......... 14%  186M 12s
 11550K .......... .......... .......... .......... .......... 14% 36.8M 12s
 11600K .......... .......... .......... .......... .......... 14% 39.7M 12s
 11650K .......... .......... .......... .......... .......... 14%  141M 12s
 11700K .......... .......... .......... .......... .......... 14% 46.7M 12s
 11750K .......... .......... .......... .......... .......... 14% 40.7M 12s
 11800K .......... .......... .......... .......... .......... 14% 37.8M 12s
 11850K .......... .......... .......... .......... .......... 14%  206M 11s
 11900K .......... .......... .......... .......... .......... 14% 43.7M 11s
 11950K .......... .......... .......... .......... .......... 14% 45.5M 11s
 12000K .......... .......... .......... .......... .......... 14% 45.4M 11s
 12050K .......... .......... .......... .......... .......... 14%  173M 11s
 12100K .......... .......... .......... .......... .......... 15% 44.6M 11s
 12150K .......... .......... .......... .......... .......... 15% 43.2M 11s
 12200K .......... .......... .......... .......... .......... 15% 40.6M 11s
 12250K .......... .......... .......... .......... .......... 15%  285K 12s
 12300K .......... .......... .......... .......... .......... 15% 71.9M 12s
 12350K .......... .......... .......... .......... .......... 15% 47.5M 12s
 12400K .......... .......... .......... .......... .......... 15% 29.9M 12s
 12450K .......... .......... .......... .......... .......... 15% 37.7M 12s
 12500K .......... .......... .......... .......... .......... 15% 71.6M 12s
 12550K .......... .......... .......... .......... .......... 15% 45.5M 12s
 12600K .......... .......... .......... .......... .......... 15% 31.8M 12s
 12650K .......... .......... .......... .......... .......... 15% 57.9M 12s
 12700K .......... .......... .......... .......... .......... 15% 29.9M 12s
 12750K .......... .......... .......... .......... .......... 15% 72.0M 12s
 12800K .......... .......... .......... .......... .......... 15% 51.7M 12s
 12850K .......... .......... .......... .......... .......... 15% 36.6M 11s
 12900K .......... .......... .......... .......... .......... 16% 43.9M 11s
 12950K .......... .......... .......... .......... .......... 16% 42.4M 11s
 13000K .......... .......... .......... .......... .......... 16%  136M 11s
 13050K .......... .......... .......... .......... .......... 16% 33.3M 11s
 13100K .......... .......... .......... .......... .......... 16% 34.9M 11s
 13150K .......... .......... .......... .......... .......... 16% 43.4M 11s
 13200K .......... .......... .......... .......... .......... 16%  103M 11s
 13250K .......... .......... .......... .......... .......... 16% 44.6M 11s
 13300K .......... .......... .......... .......... .......... 16% 42.2M 11s
 13350K .......... .......... .......... .......... .......... 16% 38.8M 11s
 13400K .......... .......... .......... .......... .......... 16% 43.9M 11s
 13450K .......... .......... .......... .......... .......... 16%  161M 11s
 13500K .......... .......... .......... .......... .......... 16% 45.7M 11s
 13550K .......... .......... .......... .......... .......... 16% 44.5M 11s
 13600K .......... .......... .......... .......... .......... 16% 44.9M 11s
 13650K .......... .......... .......... .......... .......... 16% 44.1M 11s
 13700K .......... .......... .......... .......... .......... 17% 61.0M 11s
 13750K .......... .......... .......... .......... .......... 17% 36.4M 11s
 13800K .......... .......... .......... .......... .......... 17% 51.3M 11s
 13850K .......... .......... .......... .......... .......... 17% 31.3M 11s
 13900K .......... .......... .......... .......... .......... 17% 43.5M 11s
 13950K .......... .......... .......... .......... .......... 17% 41.5M 11s
 14000K .......... .......... .......... .......... .......... 17%  172M 10s
 14050K .......... .......... .......... .......... .......... 17% 39.8M 10s
 14100K .......... .......... .......... .......... .......... 17% 42.0M 10s
 14150K .......... .......... .......... .......... .......... 17%  159M 10s
 14200K .......... .......... .......... .......... .......... 17% 41.0M 10s
 14250K .......... .......... .......... .......... .......... 17% 40.6M 10s
 14300K .......... .......... .......... .......... .......... 17%  446K 11s
 14350K .......... .......... .......... .......... .......... 17% 42.7M 11s
 14400K .......... .......... .......... .......... .......... 17%  142M 11s
 14450K .......... .......... .......... .......... .......... 17% 52.9M 11s
 14500K .......... .......... .......... .......... .......... 18% 37.8M 11s
 14550K .......... .......... .......... .......... .......... 18% 42.9M 11s
 14600K .......... .......... .......... .......... .......... 18%  108M 11s
 14650K .......... .......... .......... .......... .......... 18% 40.0M 10s
 14700K .......... .......... .......... .......... .......... 18% 41.2M 10s
 14750K .......... .......... .......... .......... .......... 18%  114M 10s
 14800K .......... .......... .......... .......... .......... 18% 51.7M 10s
 14850K .......... .......... .......... .......... .......... 18%  174M 10s
 14900K .......... .......... .......... .......... .......... 18% 46.6M 10s
 14950K .......... .......... .......... .......... .......... 18% 43.9M 10s
 15000K .......... .......... .......... .......... .......... 18% 58.3M 10s
 15050K .......... .......... .......... .......... .......... 18% 46.6M 10s
 15100K .......... .......... .......... .......... .......... 18% 41.8M 10s
 15150K .......... .......... .......... .......... .......... 18% 49.9M 10s
 15200K .......... .......... .......... .......... .......... 18%  183M 10s
 15250K .......... .......... .......... .......... .......... 18% 37.7M 10s
 15300K .......... .......... .......... .......... .......... 19% 39.2M 10s
 15350K .......... .......... .......... .......... .......... 19% 38.6M 10s
 15400K .......... .......... .......... .......... .......... 19% 42.3M 10s
 15450K .......... .......... .......... .......... .......... 19%  176M 10s
 15500K .......... .......... .......... .......... .......... 19% 39.4M 10s
 15550K .......... .......... .......... .......... .......... 19% 41.6M 10s
 15600K .......... .......... .......... .......... .......... 19% 43.1M 10s
 15650K .......... .......... .......... .......... .......... 19% 76.9M 10s
 15700K .......... .......... .......... .......... .......... 19% 75.0M 10s
 15750K .......... .......... .......... .......... .......... 19% 48.5M 10s
 15800K .......... .......... .......... .......... .......... 19% 64.2M 10s
 15850K .......... .......... .......... .......... .......... 19% 34.9M 10s
 15900K .......... .......... .......... .......... .......... 19% 84.2M 10s
 15950K .......... .......... .......... .......... .......... 19% 62.8M 10s
 16000K .......... .......... .......... .......... .......... 19% 82.6M 9s
 16050K .......... .......... .......... .......... .......... 19% 51.4M 9s
 16100K .......... .......... .......... .......... .......... 20% 30.3M 9s
 16150K .......... .......... .......... .......... .......... 20% 73.4M 9s
 16200K .......... .......... .......... .......... .......... 20% 57.1M 9s
 16250K .......... .......... .......... .......... .......... 20% 68.4M 9s
 16300K .......... .......... .......... .......... .......... 20% 43.9M 9s
 16350K .......... .......... .......... .......... .......... 20%  387K 10s
 16400K .......... .......... .......... .......... .......... 20% 65.4M 10s
 16450K .......... .......... .......... .......... .......... 20% 62.3M 10s
 16500K .......... .......... .......... .......... .......... 20% 78.7M 10s
 16550K .......... .......... .......... .......... .......... 20%  100M 10s
 16600K .......... .......... .......... .......... .......... 20% 39.7M 10s
 16650K .......... .......... .......... .......... .......... 20%  134M 10s
 16700K .......... .......... .......... .......... .......... 20% 44.3M 10s
 16750K .......... .......... .......... .......... .......... 20%  160M 9s
 16800K .......... .......... .......... .......... .......... 20% 35.0M 9s
 16850K .......... .......... .......... .......... .......... 20% 40.2M 9s
 16900K .......... .......... .......... .......... .......... 21%  182M 9s
 16950K .......... .......... .......... .......... .......... 21% 41.7M 9s
 17000K .......... .......... .......... .......... .......... 21%  155M 9s
 17050K .......... .......... .......... .......... .......... 21% 38.2M 9s
 17100K .......... .......... .......... .......... .......... 21%  179M 9s
 17150K .......... .......... .......... .......... .......... 21% 68.3M 9s
 17200K .......... .......... .......... .......... .......... 21% 43.2M 9s
 17250K .......... .......... .......... .......... .......... 21% 45.5M 9s
 17300K .......... .......... .......... .......... .......... 21%  184M 9s
 17350K .......... .......... .......... .......... .......... 21%  160M 9s
 17400K .......... .......... .......... .......... .......... 21% 34.9M 9s
 17450K .......... .......... .......... .......... .......... 21%  153M 9s
 17500K .......... .......... .......... .......... .......... 21% 42.4M 9s
 17550K .......... .......... .......... .......... .......... 21% 40.0M 9s
 17600K .......... .......... .......... .......... .......... 21% 82.6M 9s
 17650K .......... .......... .......... .......... .......... 21% 61.3M 9s
 17700K .......... .......... .......... .......... .......... 22%  155M 9s
 17750K .......... .......... .......... .......... .......... 22% 78.0M 9s
 17800K .......... .......... .......... .......... .......... 22% 37.1M 9s
 17850K .......... .......... .......... .......... .......... 22% 68.6M 9s
 17900K .......... .......... .......... .......... .......... 22% 35.6M 9s
 17950K .......... .......... .......... .......... .......... 22% 54.4M 9s
 18000K .......... .......... .......... .......... .......... 22% 73.1M 9s
 18050K .......... .......... .......... .......... .......... 22%  163M 9s
 18100K .......... .......... .......... .......... .......... 22% 36.3M 9s
 18150K .......... .......... .......... .......... .......... 22% 43.8M 9s
 18200K .......... .......... .......... .......... .......... 22% 74.7M 9s
 18250K .......... .......... .......... .......... .......... 22% 58.4M 9s
 18300K .......... .......... .......... .......... .......... 22% 69.0M 9s
 18350K .......... .......... .......... .......... .......... 22%  186M 9s
 18400K .......... .......... .......... .......... .......... 22%  323K 9s
 18450K .......... .......... .......... .......... .......... 22% 68.7M 9s
 18500K .......... .......... .......... .......... .......... 22% 45.2M 9s
 18550K .......... .......... .......... .......... .......... 23%  106M 9s
 18600K .......... .......... .......... .......... .......... 23% 48.7M 9s
 18650K .......... .......... .......... .......... .......... 23%  165M 9s
 18700K .......... .......... .......... .......... .......... 23% 37.8M 9s
 18750K .......... .......... .......... .......... .......... 23%  189M 9s
 18800K .......... .......... .......... .......... .......... 23% 43.7M 9s
 18850K .......... .......... .......... .......... .......... 23%  180M 9s
 18900K .......... .......... .......... .......... .......... 23% 33.9M 9s
 18950K .......... .......... .......... .......... .......... 23% 85.2M 9s
 19000K .......... .......... .......... .......... .......... 23% 45.6M 9s
 19050K .......... .......... .......... .......... .......... 23% 71.4M 9s
 19100K .......... .......... .......... .......... .......... 23% 48.3M 9s
 19150K .......... .......... .......... .......... .......... 23%  185M 9s
 19200K .......... .......... .......... .......... .......... 23% 24.3M 9s
 19250K .......... .......... .......... .......... .......... 23% 32.0M 9s
 19300K .......... .......... .......... .......... .......... 23% 48.6M 9s
 19350K .......... .......... .......... .......... .......... 24% 86.6M 9s
 19400K .......... .......... .......... .......... .......... 24% 39.0M 8s
 19450K .......... .......... .......... .......... .......... 24% 58.5M 8s
 19500K .......... .......... .......... .......... .......... 24%  101M 8s
 19550K .......... .......... .......... .......... .......... 24%  171M 8s
 19600K .......... .......... .......... .......... .......... 24% 35.7M 8s
 19650K .......... .......... .......... .......... .......... 24% 82.8M 8s
 19700K .......... .......... .......... .......... .......... 24% 60.7M 8s
 19750K .......... .......... .......... .......... .......... 24% 67.2M 8s
 19800K .......... .......... .......... .......... .......... 24% 46.3M 8s
 19850K .......... .......... .......... .......... .......... 24%  166M 8s
 19900K .......... .......... .......... .......... .......... 24% 33.2M 8s
 19950K .......... .......... .......... .......... .......... 24% 51.0M 8s
 20000K .......... .......... .......... .......... .......... 24% 54.4M 8s
 20050K .......... .......... .......... .......... .......... 24%  153M 8s
 20100K .......... .......... .......... .......... .......... 24% 69.0M 8s
 20150K .......... .......... .......... .......... .......... 25% 40.2M 8s
 20200K .......... .......... .......... .......... .......... 25% 46.0M 8s
 20250K .......... .......... .......... .......... .......... 25% 67.4M 8s
 20300K .......... .......... .......... .......... .......... 25% 34.6M 8s
 20350K .......... .......... .......... .......... .......... 25%  164M 8s
 20400K .......... .......... .......... .......... .......... 25% 34.5M 8s
 20450K .......... .......... .......... .......... .......... 25%  179K 9s
 20500K .......... .......... .......... .......... .......... 25%  137M 9s
 20550K .......... .......... .......... .......... .......... 25% 42.1M 9s
 20600K .......... .......... .......... .......... .......... 25%  175M 9s
 20650K .......... .......... .......... .......... .......... 25% 40.6M 9s
 20700K .......... .......... .......... .......... .......... 25%  205M 9s
 20750K .......... .......... .......... .......... .......... 25%  230M 9s
 20800K .......... .......... .......... .......... .......... 25% 38.9M 9s
 20850K .......... .......... .......... .......... .......... 25% 39.5M 9s
 20900K .......... .......... .......... .......... .......... 25%  147M 9s
 20950K .......... .......... .......... .......... .......... 26% 52.7M 9s
 21000K .......... .......... .......... .......... .......... 26%  131M 8s
 21050K .......... .......... .......... .......... .......... 26% 34.9M 8s
 21100K .......... .......... .......... .......... .......... 26%  181M 8s
