Using worker: bluebox-jvm-otp.worker.travis-ci.org:travis-jvm-7

$ git clone --depth=100 --quiet --branch=dev git://github.com/JakeWharton/ActionBarSherlock.git JakeWharton/ActionBarSherlock
$ cd JakeWharton/ActionBarSherlock
$ git checkout -qf 5eac686113561aaef4626823affd075a925cbdeb
$ java -version
java version "1.7.0_09"
OpenJDK Runtime Environment (IcedTea7 2.3.4) (7u9-2.3.4-0ubuntu1.12.04.1)
OpenJDK 64-Bit Server VM (build 23.2-b09, mixed mode)
$ javac -version
javac 1.7.0_09
$ wget http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
--2013-01-23 02:40:15--  http://dl.google.com/android/android-sdk_r20.0.3-linux.tgz
Resolving dl.google.com (dl.google.com)... 2607:f8b0:400d:c00::5b, 74.125.228.32, 74.125.228.41, ...
Connecting to dl.google.com (dl.google.com)|2607:f8b0:400d:c00::5b|:80... failed: No route to host.
  1750K .......... .......... .......... .......... ..........  2% 59.6M 9s
  1800K .......... .......... .......... .......... ..........  2% 42.6M 8s
  1850K .......... .......... .......... .......... ..........  2% 30.0M 8s
  1900K .......... .......... .......... .......... ..........  2% 48.9M 8s
  1950K .......... .......... .......... .......... ..........  2% 83.4M 8s
  2000K .......... .......... .......... .......... ..........  2% 1.17M 9s
  2050K .......... .......... .......... .......... ..........  2% 33.4M 9s
  2100K .......... .......... .......... .......... ..........  2% 95.9M 9s
  2150K .......... .......... .......... .......... ..........  2%  171M 9s
  2200K .......... .......... .......... .......... ..........  2% 73.0M 8s
  2250K .......... .......... .......... .......... ..........  2% 55.6M 8s
  2300K .......... .......... .......... .......... ..........  2% 57.4M 8s
  2350K .......... .......... .......... .......... ..........  2% 10.0M 8s
  2400K .......... .......... .......... .......... ..........  3% 59.9M 8s
  2450K .......... .......... .......... .......... ..........  3% 62.3M 8s
  2500K .......... .......... .......... .......... ..........  3% 85.7M 8s
  2550K .......... .......... .......... .......... ..........  3% 87.2M 8s
  2600K .......... .......... .......... .......... ..........  3%  266M 7s
  2650K .......... .......... .......... .......... ..........  3%  221M 7s
  2700K .......... .......... .......... .......... ..........  3% 12.7M 7s
  2750K .......... .......... .......... .......... ..........  3% 31.4M 7s
  2800K .......... .......... .......... .......... ..........  3% 89.6M 7s
  2850K .......... .......... .......... .......... ..........  3%  149M 7s
  2900K .......... .......... .......... .......... ..........  3%  253M 7s
  2950K .......... .......... .......... .......... ..........  3% 63.2M 7s
  3000K .......... .......... .......... .......... ..........  3% 27.9M 7s
  3050K .......... .......... .......... .......... ..........  3%  266M 7s
  3100K .......... .......... .......... .......... ..........  3% 9.87M 7s
  3150K .......... .......... .......... .......... ..........  3% 11.5M 7s
  3200K .......... .......... .......... .......... ..........  4% 88.7M 6s
  3250K .......... .......... .......... .......... ..........  4% 63.0M 6s
  3300K .......... .......... .......... .......... ..........  4%  176M 6s
  3350K .......... .......... .......... .......... ..........  4%  212M 6s
  3400K .......... .......... .......... .......... ..........  4% 69.2M 6s
  3450K .......... .......... .......... .......... ..........  4% 9.08M 6s
  3500K .......... .......... .......... .......... ..........  4%  160M 6s
  3550K .......... .......... .......... .......... ..........  4%  255M 6s
  3600K .......... .......... .......... .......... ..........  4%  145M 6s
  3650K .......... .......... .......... .......... ..........  4%  273M 6s
  3700K .......... .......... .......... .......... ..........  4%  247M 6s
  3750K .......... .......... .......... .......... ..........  4% 52.5M 6s
  3800K .......... .......... .......... .......... ..........  4% 85.5M 6s
  3850K .......... .......... .......... .......... ..........  4%  168M 6s
  3900K .......... .......... .......... .......... ..........  4%  263M 5s
  3950K .......... .......... .......... .......... ..........  4%  265M 5s
  4000K .......... .......... .......... .......... ..........  5%  225M 5s
  4050K .......... .......... .......... .......... ..........  5% 1.18M 6s
  4100K .......... .......... .......... .......... ..........  5% 16.4M 6s
  4150K .......... .......... .......... .......... ..........  5%  258M 6s
  4200K .......... .......... .......... .......... ..........  5%  281M 6s
  4250K .......... .......... .......... .......... ..........  5% 27.5M 6s
  4300K .......... .......... .......... .......... ..........  5% 68.7M 6s
  4350K .......... .......... .......... .......... ..........  5%  253M 6s
  4400K .......... .......... .......... .......... ..........  5%  217M 6s
  4450K .......... .......... .......... .......... ..........  5% 41.1M 6s
  4500K .......... .......... .......... .......... ..........  5%  219M 6s
  4550K .......... .......... .......... .......... ..........  5%  131M 6s
  4600K .......... .......... .......... .......... ..........  5%  221M 5s
  4650K .......... .......... .......... .......... ..........  5% 46.4M 5s
  4700K .......... .......... .......... .......... ..........  5% 85.9M 5s
  4750K .......... .......... .......... .......... ..........  5% 51.0M 5s
  4800K .......... .......... .......... .......... ..........  6% 55.7M 5s
  4850K .......... .......... .......... .......... ..........  6% 32.9M 5s
  4900K .......... .......... .......... .......... ..........  6%  157M 5s
  4950K .......... .......... .......... .......... ..........  6% 51.8M 5s
  5000K .......... .......... .......... .......... ..........  6% 57.0M 5s
  5050K .......... .......... .......... .......... ..........  6%  288M 5s
  5100K .......... .......... .......... .......... ..........  6%  288M 5s
  5150K .......... .......... .......... .......... ..........  6% 33.9M 5s
  5200K .......... .......... .......... .......... ..........  6%  277M 5s
  5250K .......... .......... .......... .......... ..........  6% 73.0M 5s
  5300K .......... .......... .......... .......... ..........  6%  282M 5s
  5350K .......... .......... .......... .......... ..........  6% 97.9M 5s
  5400K .......... .......... .......... .......... ..........  6% 20.9M 5s
  5450K .......... .......... .......... .......... ..........  6%  140M 5s
  5500K .......... .......... .......... .......... ..........  6% 57.3M 5s
  5550K .......... .......... .......... .......... ..........  6% 52.2M 5s
  5600K .......... .......... .......... .......... ..........  7%  285M 5s
  5650K .......... .......... .......... .......... ..........  7% 42.3M 5s
  5700K .......... .......... .......... .......... ..........  7%  286M 5s
  5750K .......... .......... .......... .......... ..........  7% 75.0M 5s
  5800K .......... .......... .......... .......... ..........  7% 51.2M 4s
  5850K .......... .......... .......... .......... ..........  7%  103M 4s
  5900K .......... .......... .......... .......... ..........  7%  284M 4s
  5950K .......... .......... .......... .......... ..........  7%  262M 4s
  6000K .......... .......... .......... .......... ..........  7%  279M 4s
  6050K .......... .......... .......... .......... ..........  7%  244M 4s
  6100K .......... .......... .......... .......... ..........  7% 2.36M 5s
  6150K .......... .......... .......... .......... ..........  7%  126M 4s
  6200K .......... .......... .......... .......... ..........  7% 38.9M 4s
  6250K .......... .......... .......... .......... ..........  7% 35.6M 4s
  6300K .......... .......... .......... .......... ..........  7%  277M 4s
  6350K .......... .......... .......... .......... ..........  7%  217M 4s
  6400K .......... .......... .......... .......... ..........  7% 31.1M 4s
  6450K .......... .......... .......... .......... ..........  8% 47.7M 4s
  6500K .......... .......... .......... .......... ..........  8%  133M 4s
  6550K .......... .......... .......... .......... ..........  8%  281M 4s
  6600K .......... .......... .......... .......... ..........  8%  217M 4s
  6650K .......... .......... .......... .......... ..........  8% 59.8M 4s
  6700K .......... .......... .......... .......... ..........  8% 48.4M 4s
  6750K .......... .......... .......... .......... ..........  8% 40.8M 4s
  6800K .......... .......... .......... .......... ..........  8% 45.4M 4s
  6850K .......... .......... .......... .......... ..........  8%  116M 4s
  6900K .......... .......... .......... .......... ..........  8%  231M 4s
  6950K .......... .......... .......... .......... ..........  8% 53.9M 4s
  7000K .......... .......... .......... .......... ..........  8% 35.5M 4s
  7050K .......... .......... .......... .......... ..........  8%  251M 4s
  7100K .......... .......... .......... .......... ..........  8% 58.4M 4s
  7150K .......... .......... .......... .......... ..........  8%  271M 4s
  7200K .......... .......... .......... .......... ..........  8% 31.5M 4s
  7250K .......... .......... .......... .......... ..........  9% 34.4M 4s
  7300K .......... .......... .......... .......... ..........  9%  229M 4s
  7350K .......... .......... .......... .......... ..........  9%  275M 4s
  7400K .......... .......... .......... .......... ..........  9% 32.2M 4s
  7450K .......... .......... .......... .......... ..........  9% 63.7M 4s
  7500K .......... .......... .......... .......... ..........  9%  259M 4s
  7550K .......... .......... .......... .......... ..........  9%  261M 4s
  7600K .......... .......... .......... .......... ..........  9% 52.6M 4s
  7650K .......... .......... .......... .......... ..........  9% 31.7M 4s
  7700K .......... .......... .......... .......... ..........  9%  250M 4s
  7750K .......... .......... .......... .......... ..........  9% 45.0M 4s
  7800K .......... .......... .......... .......... ..........  9%  126M 4s
  7850K .......... .......... .......... .......... ..........  9%  223M 4s
  7900K .......... .......... .......... .......... ..........  9% 34.8M 4s
  7950K .......... .......... .......... .......... ..........  9%  274M 4s
  8000K .......... .......... .......... .......... ..........  9%  240M 4s
  8050K .......... .......... .......... .......... .......... 10% 42.3M 4s
  8100K .......... .......... .......... .......... .......... 10% 58.1M 4s
  8150K .......... .......... .......... .......... .......... 10% 39.7M 4s
  8200K .......... .......... .......... .......... .......... 10%  194M 4s
  8250K .......... .......... .......... .......... .......... 10% 26.0M 4s
  8300K .......... .......... .......... .......... .......... 10%  283M 4s
  8350K .......... .......... .......... .......... .......... 10% 67.4M 3s
  8400K .......... .......... .......... .......... .......... 10%  278M 3s
  8450K .......... .......... .......... .......... .......... 10% 55.6M 3s
  8500K .......... .......... .......... .......... .......... 10%  265M 3s
  8550K .......... .......... .......... .......... .......... 10% 45.4M 3s
  8600K .......... .......... .......... .......... .......... 10% 42.4M 3s
  8650K .......... .......... .......... .......... .......... 10% 14.4M 3s
  8700K .......... .......... .......... .......... .......... 10% 78.6M 3s
  8750K .......... .......... .......... .......... .......... 10%  245M 3s
  8800K .......... .......... .......... .......... .......... 10% 39.3M 3s
  8850K .......... .......... .......... .......... .......... 11%  144M 3s
  8900K .......... .......... .......... .......... .......... 11%  129M 3s
  8950K .......... .......... .......... .......... .......... 11% 48.3M 3s
  9000K .......... .......... .......... .......... .......... 11% 63.7M 3s
  9050K .......... .......... .......... .......... .......... 11% 34.4M 3s
  9100K .......... .......... .......... .......... .......... 11% 57.0M 3s
  9150K .......... .......... .......... .......... .......... 11% 86.4M 3s
  9200K .......... .......... .......... .......... .......... 11% 43.1M 3s
  9250K .......... .......... .......... .......... .......... 11% 48.9M 3s
  9300K .......... .......... .......... .......... .......... 11%  128M 3s
  9350K .......... .......... .......... .......... .......... 11% 51.6M 3s
  9400K .......... .......... .......... .......... .......... 11% 91.1M 3s
  9450K .......... .......... .......... .......... .......... 11% 37.6M 3s
  9500K .......... .......... .......... .......... .......... 11%  104M 3s
  9550K .......... .......... .......... .......... .......... 11% 38.9M 3s
  9600K .......... .......... .......... .......... .......... 11%  124M 3s
  9650K .......... .......... .......... .......... .......... 12% 37.8M 3s
  9700K .......... .......... .......... .......... .......... 12% 30.2M 3s
  9750K .......... .......... .......... .......... .......... 12%  266M 3s
  9800K .......... .......... .......... .......... .......... 12% 32.3M 3s
  9850K .......... .......... .......... .......... .......... 12%  253M 3s
  9900K .......... .......... .......... .......... .......... 12% 44.1M 3s
  9950K .......... .......... .......... .......... .......... 12%  111M 3s
 10000K .......... .......... .......... .......... .......... 12% 33.8M 3s
 10050K .......... .......... .......... .......... .......... 12% 31.7M 3s
 10100K .......... .......... .......... .......... .......... 12%  169M 3s
 10150K .......... .......... .......... .......... .......... 12% 30.7M 3s
 10200K .......... .......... .......... .......... .......... 12% 4.35M 3s
 10250K .......... .......... .......... .......... .......... 12% 67.3M 3s
 10300K .......... .......... .......... .......... .......... 12% 44.5M 3s
 10350K .......... .......... .......... .......... .......... 12% 53.1M 3s
 10400K .......... .......... .......... .......... .......... 12% 79.6M 3s
 10450K .......... .......... .......... .......... .......... 13% 69.9M 3s
 10500K .......... .......... .......... .......... .......... 13% 39.7M 3s
 10550K .......... .......... .......... .......... .......... 13%  225M 3s
 10600K .......... .......... .......... .......... .......... 13%  103M 3s
 10650K .......... .......... .......... .......... .......... 13% 36.3M 3s
 10700K .......... .......... .......... .......... .......... 13%  202M 3s
 10750K .......... .......... .......... .......... .......... 13% 42.5M 3s
 10800K .......... .......... .......... .......... .......... 13%  257M 3s
 10850K .......... .......... .......... .......... .......... 13% 42.7M 3s
 10900K .......... .......... .......... .......... .......... 13% 31.2M 3s
 10950K .......... .......... .......... .......... .......... 13%  268M 3s
 11000K .......... .......... .......... .......... .......... 13% 35.7M 3s
 11050K .......... .......... .......... .......... .......... 13%  218M 3s
 11100K .......... .......... .......... .......... .......... 13% 38.2M 3s
 11150K .......... .......... .......... .......... .......... 13%  278M 3s
 11200K .......... .......... .......... .......... .......... 13% 41.1M 3s
 11250K .......... .......... .......... .......... .......... 14%  277M 3s
 11300K .......... .......... .......... .......... .......... 14% 37.6M 3s
 11350K .......... .......... .......... .......... .......... 14%  251M 3s
 11400K .......... .......... .......... .......... .......... 14% 41.3M 3s
 11450K .......... .......... .......... .......... .......... 14%  223M 3s
 11500K .......... .......... .......... .......... .......... 14% 40.8M 3s
 11550K .......... .......... .......... .......... .......... 14%  240M 3s
 11600K .......... .......... .......... .......... .......... 14% 32.1M 3s
 11650K .......... .......... .......... .......... .......... 14% 79.2M 3s
 11700K .......... .......... .......... .......... .......... 14% 31.6M 3s
 11750K .......... .......... .......... .......... .......... 14%  221M 3s
 11800K .......... .......... .......... .......... .......... 14% 38.6M 3s
 11850K .......... .......... .......... .......... .......... 14%  247M 3s
 11900K .......... .......... .......... .......... .......... 14% 38.0M 3s
 11950K .......... .......... .......... .......... .......... 14% 53.3M 3s
 12000K .......... .......... .......... .......... .......... 14%  109M 3s
 12050K .......... .......... .......... .......... .......... 14% 38.1M 3s
 12100K .......... .......... .......... .......... .......... 15%  224M 3s
 12150K .......... .......... .......... .......... .......... 15% 38.3M 3s
 12200K .......... .......... .......... .......... .......... 15%  272M 3s
 12250K .......... .......... .......... .......... .......... 15% 1.88M 3s
 12300K .......... .......... .......... .......... .......... 15% 87.6M 3s
 12350K .......... .......... .......... .......... .......... 15% 48.2M 3s
 12400K .......... .......... .......... .......... .......... 15% 87.7M 3s
 12450K .......... .......... .......... .......... .......... 15% 34.0M 3s
 12500K .......... .......... .......... .......... .......... 15%  274M 3s
 12550K .......... .......... .......... .......... .......... 15% 32.7M 3s
 12600K .......... .......... .......... .......... .......... 15%  243M 3s
 12650K .......... .......... .......... .......... .......... 15%  103M 3s
 12700K .......... .......... .......... .......... .......... 15% 34.4M 3s
 12750K .......... .......... .......... .......... .......... 15%  246M 3s
 12800K .......... .......... .......... .......... .......... 15% 37.7M 3s
 12850K .......... .......... .......... .......... .......... 15%  278M 3s
 12900K .......... .......... .......... .......... .......... 16% 31.2M 3s
 12950K .......... .......... .......... .......... .......... 16%  222M 3s
 13000K .......... .......... .......... .......... .......... 16% 28.0M 3s
 13050K .......... .......... .......... .......... .......... 16%  274M 3s
 13100K .......... .......... .......... .......... .......... 16% 37.5M 3s
 13150K .......... .......... .......... .......... .......... 16%  260M 3s
 13200K .......... .......... .......... .......... .......... 16% 54.6M 3s
 13250K .......... .......... .......... .......... .......... 16% 83.5M 3s
 13300K .......... .......... .......... .......... .......... 16% 55.6M 3s
 13350K .......... .......... .......... .......... .......... 16% 44.2M 3s
 13400K .......... .......... .......... .......... .......... 16%  244M 3s
 13450K .......... .......... .......... .......... .......... 16% 42.5M 3s
 13500K .......... .......... .......... .......... .......... 16%  223M 3s
 13550K .......... .......... .......... .......... .......... 16% 42.5M 3s
 13600K .......... .......... .......... .......... .......... 16%  241M 3s
 13650K .......... .......... .......... .......... .......... 16% 34.1M 3s
 13700K .......... .......... .......... .......... .......... 17%  278M 3s
 13750K .......... .......... .......... .......... .......... 17% 36.4M 3s
 13800K .......... .......... .......... .......... .......... 17% 80.6M 3s
 13850K .......... .......... .......... .......... .......... 17% 38.7M 3s
 13900K .......... .......... .......... .......... .......... 17%  225M 3s
 13950K .......... .......... .......... .......... .......... 17% 33.7M 3s
 14000K .......... .......... .......... .......... .......... 17%  284M 3s
 14050K .......... .......... .......... .......... .......... 17% 74.8M 3s
 14100K .......... .......... .......... .......... .......... 17% 37.4M 3s
 14150K .......... .......... .......... .......... .......... 17%  271M 3s
 14200K .......... .......... .......... .......... .......... 17% 37.0M 3s
 14250K .......... .......... .......... .......... .......... 17%  242M 3s
 14300K .......... .......... .......... .......... .......... 17% 34.9M 2s
 14350K .......... .......... .......... .......... .......... 17%  280M 2s
 14400K .......... .......... .......... .......... .......... 17% 37.0M 2s
 14450K .......... .......... .......... .......... .......... 17% 34.8M 2s
 14500K .......... .......... .......... .......... .......... 18%  263M 2s
 14550K .......... .......... .......... .......... .......... 18% 37.2M 2s
 14600K .......... .......... .......... .......... .......... 18%  250M 2s
 14650K .......... .......... .......... .......... .......... 18% 73.7M 2s
 14700K .......... .......... .......... .......... .......... 18% 54.6M 2s
 14750K .......... .......... .......... .......... .......... 18% 49.6M 2s
 14800K .......... .......... .......... .......... .......... 18%  101M 2s
 14850K .......... .......... .......... .......... .......... 18% 36.9M 2s
 14900K .......... .......... .......... .......... .......... 18%  197M 2s
 14950K .......... .......... .......... .......... .......... 18% 60.2M 2s
 15000K .......... .......... .......... .......... .......... 18%  123M 2s
 15050K .......... .......... .......... .......... .......... 18% 53.7M 2s
 15100K .......... .......... .......... .......... .......... 18% 40.2M 2s
 15150K .......... .......... .......... .......... .......... 18%  116M 2s
 15200K .......... .......... .......... .......... .......... 18% 61.4M 2s
 15250K .......... .......... .......... .......... .......... 18%  230M 2s
 15300K .......... .......... .......... .......... .......... 19% 40.1M 2s
 15350K .......... .......... .......... .......... .......... 19%  161M 2s
 15400K .......... .......... .......... .......... .......... 19% 42.0M 2s
 15450K .......... .......... .......... .......... .......... 19%  224M 2s
 15500K .......... .......... .......... .......... .......... 19%  115M 2s
 15550K .......... .......... .......... .......... .......... 19% 66.6M 2s
 15600K .......... .......... .......... .......... .......... 19% 41.0M 2s
 15650K .......... .......... .......... .......... .......... 19%  252M 2s
 15700K .......... .......... .......... .......... .......... 19% 41.0M 2s
 15750K .......... .......... .......... .......... .......... 19%  252M 2s
 15800K .......... .......... .......... .......... .......... 19% 40.8M 2s
 15850K .......... .......... .......... .......... .......... 19% 39.7M 2s
 15900K .......... .......... .......... .......... .......... 19%  257M 2s
 15950K .......... .......... .......... .......... .......... 19% 89.6M 2s
 16000K .......... .......... .......... .......... .......... 19% 54.2M 2s
 16050K .......... .......... .......... .......... .......... 19% 41.5M 2s
 16100K .......... .......... .......... .......... .......... 20%  282M 2s
 16150K .......... .......... .......... .......... .......... 20%  108M 2s
 16200K .......... .......... .......... .......... .......... 20% 57.3M 2s
 16250K .......... .......... .......... .......... .......... 20% 54.8M 2s
 16300K .......... .......... .......... .......... .......... 20% 86.2M 2s
 16350K .......... .......... .......... .......... .......... 20% 2.30M 2s
 16400K .......... .......... .......... .......... .......... 20%  260M 2s
 16450K .......... .......... .......... .......... .......... 20% 45.5M 2s
 16500K .......... .......... .......... .......... .......... 20% 58.4M 2s
 16550K .......... .......... .......... .......... .......... 20% 33.6M 2s
 16600K .......... .......... .......... .......... .......... 20% 68.8M 2s
 16650K .......... .......... .......... .......... .......... 20%  104M 2s
 16700K .......... .......... .......... .......... .......... 20% 40.3M 2s
 16750K .......... .......... .......... .......... .......... 20% 35.6M 2s
 16800K .......... .......... .......... .......... .......... 20% 81.5M 2s
 16850K .......... .......... .......... .......... .......... 20% 56.8M 2s
 16900K .......... .......... .......... .......... .......... 21% 53.3M 2s
 16950K .......... .......... .......... .......... .......... 21% 40.8M 2s
 17000K .......... .......... .......... .......... .......... 21% 77.5M 2s
 17050K .......... .......... .......... .......... .......... 21% 29.2M 2s
 17100K .......... .......... .......... .......... .......... 21%  268M 2s
 17150K .......... .......... .......... .......... .......... 21% 28.8M 2s
 17200K .......... .......... .......... .......... .......... 21%  271M 2s
 17250K .......... .......... .......... .......... .......... 21% 38.1M 2s
 17300K .......... .......... .......... .......... .......... 21%  233M 2s
 17350K .......... .......... .......... .......... .......... 21% 10.3M 2s
 17400K .......... .......... .......... .......... .......... 21%  260M 2s
 17450K .......... .......... .......... .......... .......... 21%  270M 2s
 17500K .......... .......... .......... .......... .......... 21% 99.0M 2s
 17550K .......... .......... .......... .......... .......... 21% 59.2M 2s
 17600K .......... .......... .......... .......... .......... 21% 72.0M 2s
 17650K .......... .......... .......... .......... .......... 21% 19.5M 2s
 17700K .......... .......... .......... .......... .......... 22%  236M 2s
 17750K .......... .......... .......... .......... .......... 22% 79.2M 2s
 17800K .......... .......... .......... .......... .......... 22% 90.1M 2s
 17850K .......... .......... .......... .......... .......... 22% 68.4M 2s
 17900K .......... .......... .......... .......... .......... 22% 30.5M 2s
 17950K .......... .......... .......... .......... .......... 22%  138M 2s
 18000K .......... .......... .......... .......... .......... 22% 41.5M 2s
 18050K .......... .......... .......... .......... .......... 22%  278M 2s
 18100K .......... .......... .......... .......... .......... 22% 37.0M 2s
 18150K .......... .......... .......... .......... .......... 22%  279M 2s
 18200K .......... .......... .......... .......... .......... 22% 38.7M 2s
 18250K .......... .......... .......... .......... .......... 22%  102M 2s
 18300K .......... .......... .......... .......... .......... 22% 28.1M 2s
 18350K .......... .......... .......... .......... .......... 22%  270M 2s
 18400K .......... .......... .......... .......... .......... 22% 1.80M 2s
 18450K .......... .......... .......... .......... .......... 22%  262M 2s
 18500K .......... .......... .......... .......... .......... 22% 51.2M 2s
 18550K .......... .......... .......... .......... .......... 23% 91.5M 2s
 18600K .......... .......... .......... .......... .......... 23% 54.6M 2s
 18650K .......... .......... .......... .......... .......... 23%  267M 2s
 18700K .......... .......... .......... .......... .......... 23%  265M 2s
 18750K .......... .......... .......... .......... .......... 23% 33.3M 2s
 18800K .......... .......... .......... .......... .......... 23% 77.7M 2s
 18850K .......... .......... .......... .......... .......... 23% 53.1M 2s
 18900K .......... .......... .......... .......... .......... 23%  220M 2s
 18950K .......... .......... .......... .......... .......... 23% 43.8M 2s
 19000K .......... .......... .......... .......... .......... 23%  147M 2s
 19050K .......... .......... .......... .......... .......... 23%  261M 2s
 19100K .......... .......... .......... .......... .......... 23% 37.5M 2s
 19150K .......... .......... .......... .......... .......... 23%  246M 2s
 19200K .......... .......... .......... .......... .......... 23% 73.3M 2s
 19250K .......... .......... .......... .......... .......... 23%  272M 2s
 19300K .......... .......... .......... .......... .......... 23% 31.3M 2s
 19350K .......... .......... .......... .......... .......... 24%  132M 2s
 19400K .......... .......... .......... .......... .......... 24% 44.6M 2s
 19450K .......... .......... .......... .......... .......... 24%  126M 2s
 19500K .......... .......... .......... .......... .......... 24%  259M 2s
 19550K .......... .......... .......... .......... .......... 24% 38.0M 2s
 19600K .......... .......... .......... .......... .......... 24%  262M 2s
 19650K .......... .......... .......... .......... .......... 24% 44.8M 2s
 19700K .......... .......... .......... .......... .......... 24%  119M 2s
 19750K .......... .......... .......... .......... .......... 24%  160M 2s
 19800K .......... .......... .......... .......... .......... 24% 54.6M 2s
 19850K .......... .......... .......... .......... .......... 24%  123M 2s
 19900K .......... .......... .......... .......... .......... 24% 53.4M 2s
 19950K .......... .......... .......... .......... .......... 24% 92.3M 2s
 20000K .......... .......... .......... .......... .......... 24%  258M 2s
 20050K .......... .......... .......... .......... .......... 24% 45.5M 2s
 20100K .......... .......... .......... .......... .......... 24%  284M 2s
 20150K .......... .......... .......... .......... .......... 25% 28.1M 2s
 20200K .......... .......... .......... .......... .......... 25%  286M 2s
 20250K .......... .......... .......... .......... .......... 25% 27.6M 2s
 20300K .......... .......... .......... .......... .......... 25%  130M 2s
 20350K .......... .......... .......... .......... .......... 25%  199M 2s
 20400K .......... .......... .......... .......... .......... 25% 58.7M 2s
 20450K .......... .......... .......... .......... .......... 25% 1.66M 2s
 20500K .......... .......... .......... .......... .......... 25% 36.7M 2s
 20550K .......... .......... .......... .......... .......... 25% 90.5M 2s
 20600K .......... .......... .......... .......... .......... 25% 36.7M 2s
 20650K .......... .......... .......... .......... .......... 25%  300M 2s
 20700K .......... .......... .......... .......... .......... 25% 59.0M 2s
 20750K .......... .......... .......... .......... .......... 25% 65.9M 2s
 20800K .......... .......... .......... .......... .......... 25%  277M 2s
 20850K .......... .......... .......... .......... .......... 25% 39.5M 2s
 20900K .......... .......... .......... .......... .......... 25% 68.2M 2s
 20950K .......... .......... .......... .......... .......... 26%  223M 2s
 21000K .......... .......... .......... .......... .......... 26% 36.1M 2s
 21050K .......... .......... .......... .......... .......... 26%  276M 2s
 21100K .......... .......... .......... .......... .......... 26% 48.0M 2s
 21150K .......... .......... .......... .......... .......... 26% 41.7M 2s
 21200K .......... .......... .......... .......... .......... 26%  270M 2s
 21250K .......... .......... .......... .......... .......... 26% 32.7M 2s
 21300K .......... .......... .......... .......... .......... 26% 38.7M 2s
 21350K .......... .......... .......... .......... .......... 26% 52.8M 2s
 21400K .......... .......... .......... .......... .......... 26% 39.9M 2s
